filename	0	0		2.0 Mapping Tables - Hospitals/Ascension Borgess-Pipp ADT 2.0 table 07-10-2020.xlsx			
MSH-4	2	1	Hospital Value	Description			FFDEEAF6
MSH-4	3	1	2.16.840.1.113883.3.1481.1.2.2	Hospital Name			FFAEABAB
MSH-4	4	1	2.16.840.1.113883.3.891.2	BORGESS-PIPP HOSPITAL			00000000
PID-8	2	3	MiHIN Value	Description	Hospital Value		FFDEEAF6
PID-8	3	3	M	Male	M		FFAEABAB
PID-8	4	3	F	Female	F		FFDEEAF6
PID-8	5	3	M	Male	M		FFDEEAF6
PID-8	6	3	O	Other	O		FFDEEAF6
PID-8	7	3	U	Unknown	U		FFDEEAF6
PID-8	8	3	A	Ambiguous			FFDEEAF6
PID-8	9	3	N	Not Applicable			FFDEEAF6
PID-10	2	6	MiHIN Value	Description	Hospital Value		FFDEEAF6
PID-10	3	6	2106-3	White	W		FFAEABAB
PID-10	4	6	1002-5	American Indian or Alaska Native	American Indian/Eskimo/Aleut, Native American		FFDEEAF6
PID-10	5	6	2028-9	Asian	Asian		FFDEEAF6
PID-10	6	6	2054-5	Black or African American	African American/Black		FFDEEAF6
PID-10	7	6	2076-8	Native Hawaiian or Other Pacific Islander	Native Hawaiian/Pacific Island, Native Hawaiian/Pacific Islander		FFDEEAF6
PID-10	8	6	2106-3	White	Caucasian/White		FFDEEAF6
PID-10	9	6	2131-1	Other Race	Other, Hispanic, Hispanic or Latino, Hispanic/Latino/Black, Hispanic/Latino/Declined, Hispanic/Latino/White, Asian or Pacific Islander		FFDEEAF6
PID-10	10	6	MR	Multi-Racial	Multiple		FFDEEAF6
PID-10	11	6	PR	Patient Refused 	Declined, Unavailable/Unknown		FFDEEAF6
PID-22	2	9	MiHIN Value	Description	Hospital Value		FFDEEAF6
PID-22	3	9	H	Hispanic or Latino	Hisp		FFAEABAB
PID-22	4	9	H	Hispanic or Latino	Hispanic or Latino, Hispanic		FFDEEAF6
PID-22	5	9	N	Not Hispanic or Latino	Non-Hispanic		FFDEEAF6
PID-22	6	9	U	Unknown	Unknown, Blank, Unable to Obtain		FFDEEAF6
PID-22	7	9	D	Declined	Declined, Declined to Specify		FFDEEAF6
PID-22	8	9	AN	Alaskan Native 			FFDEEAF6
PID-22	9	9	AR	Arabic 			FFDEEAF6
PID-22	10	9	AS	Asian 			FFDEEAF6
PID-22	11	9	CA	Caucasian			FFDEEAF6
PID-22	12	9	CHA	Chaldean 			FFDEEAF6
PID-22	13	9	CHI	Chinese 			FFDEEAF6
PID-22	14	9	DU	Dutch 			FFDEEAF6
PID-22	15	9	EG	Egyptian 			FFDEEAF6
PID-22	16	9	FR	French 			FFDEEAF6
PID-22	17	9	GER	German 			FFDEEAF6
PID-22	18	9	GRE	Greek 			FFDEEAF6
PID-22	19	9	HA	Hawaiian 			FFDEEAF6
PID-22	20	9	IRA	Iranian 			FFDEEAF6
PID-22	21	9	IRQ	Iraqi 			FFDEEAF6
PID-22	22	9	IRH	Irish 			FFDEEAF6
PID-22	23	9	ITA	Italian 			FFDEEAF6
PID-22	24	9	JA	Japanese 			FFDEEAF6
PID-22	25	9	JE	Jewish 			FFDEEAF6
PID-22	26	9	JO	Jordanian 			FFDEEAF6
PID-22	27	9	KO	Korean 			FFDEEAF6
PID-22	28	9	LE	Lebanese  			FFDEEAF6
PID-22	29	9	MAC	Macedonian 			FFDEEAF6
PID-22	30	9	ME	Middle Eastern			FFDEEAF6
PID-22	31	9	MUL	Multi-Ethnic 			FFDEEAF6
PID-22	32	9	NA	Native American			FFDEEAF6
PID-22	33	9	O	Other 			FFDEEAF6
PID-22	34	9	PO	Polish 			FFDEEAF6
PID-22	35	9	RU	Russian 			FFDEEAF6
PID-22	36	9	SC	Scottish 			FFDEEAF6
PID-22	37	9	UK	Ukrainian 			FFDEEAF6
PID-22	38	9	VIT	Vietnamese 			FFDEEAF6
PID-30	2	12	MiHIN Value	Description	Hospital Value		FFDEEAF6
PID-30	3	12	Y	Expired	E		FFAEABAB
PID-30	4	12	Y	Deceased/Yes	Yes		FFDEEAF6
PID-30	5	12	N	Not Deceased/No	No		FFDEEAF6
DG1-6	2	15	MiHIN Value	Description	Hospital Value		FFDEEAF6
DG1-6	3	15	A	Admitting	AD		FFAEABAB
DG1-6	4	15	A	Admitting	Admitting, A		FFDEEAF6
DG1-6	5	15	F	Final	Final, F		FFDEEAF6
DG1-6	6	15	W	Working 	Working, W		FFDEEAF6
DG1-6	7	15	O	Other	Billing Diagnosis, Cause of Death, Discharge, Other, Post-Op Diagnosis, Pre-Op Diagnosis, Principal, Reason For Visit, Referring, Suggested billing, Transfer, Transfer admission		FFDEEAF6
PV1-2	2	18	MiHIN Value	Description	Hospital Value		FFDEEAF6
PV1-2	3	18	E	Emergency	ER		FFAEABAB
PV1-2	4	18	B	Obstetrics	Obstetrics		FFDEEAF6
PV1-2	5	18	C	Commercial Account	Commercial Account		FFDEEAF6
PV1-2	6	18	E	Emergency	E		FFDEEAF6
PV1-2	7	18	I	Inpatient	I		FFDEEAF6
PV1-2	8	18	N	Not Applicable	Not Applicable		FFDEEAF6
PV1-2	9	18	O	Outpatient	O		FFDEEAF6
PV1-2	10	18	P	Preadmit	Preadmit		FFDEEAF6
PV1-2	11	18	R	Recurring patient	Recurring patient		FFDEEAF6
PV1-2	12	18	U	Unknown	Unknown		FFDEEAF6
PV1-2	13	18	IH	IP Hospice 			FFDEEAF6
PV1-2	14	18	NB	Newborn			FFDEEAF6
PV1-2	15	18	OB	Observation 			FFDEEAF6
PV1-2	16	18	SN	Skilled Nursing 			FFDEEAF6
PV1-2	17	18	SA	Surgery Admit 			FFDEEAF6
PV1-4	2	21	MiHIN Value	Description	Hospital Value		FFDEEAF6
PV1-4	3	21	E	Emergency	E		FFAEABAB
PV1-4	4	21	A	Accident	Accident		FFDEEAF6
PV1-4	5	21	C	Elective	Elective		FFDEEAF6
PV1-4	6	21	E	Emergency	Emergency		FFDEEAF6
PV1-4	7	21	L	Labor and Delivery	Labor and Delivery		FFDEEAF6
PV1-4	8	21	N	Newborn (Birth in healthcare facility)	Newborn		FFDEEAF6
PV1-4	9	21	R	Routine	Routine		FFDEEAF6
PV1-4	10	21	U	Urgent	Urgent		FFDEEAF6
PV1-4	11	21	TC	Trauma Center 	Trauma		FFDEEAF6
PV1-4	12	21	O	Other	Unavailable, PREMATURE NEWBORN, NEWBORN EXTRAMURAL, 		FFDEEAF6
PV1-14	2	24	MiHIN Value	Description	Hospital Value		FFDEEAF6
PV1-14	3	24	2	Clinic referral	E		FFAEABAB
PV1-14	4	24	1	Physician referral	 Physician Referral		FFDEEAF6
PV1-14	5	24	2	Clinic referral	Referred, Clinic Referral		FFDEEAF6
PV1-14	6	24	3	HMO referral	HMO referral		FFDEEAF6
PV1-14	7	24	4	Transfer from a hospital	Transfer from Hospital		FFDEEAF6
PV1-14	8	24	5	Transfer froma skilled nursing facility	From SNF-ICF/Born in LH		FFDEEAF6
PV1-14	9	24	6	Transfer from another health care facility	Frm other HCF/not born LH, Medical to Psych, Trnsfr Rural/P/C/Hosp		FFDEEAF6
PV1-14	10	24	7	Emergency Room	Emergency room		FFDEEAF6
PV1-14	11	24	8	Court/Law enforcement	Court / Law Enforcement		FFDEEAF6
PV1-14	12	24	9	Information not available	Information not available, Not Available, for future use		FFDEEAF6
PV1-14	13	24	SR	Self-Referral			FFDEEAF6
PV1-14	14	24	TRNF	Transfer from a non-health care facility	Normal Delivery, Other		FFDEEAF6
PV1-14	15	24	TRAD	Transfer from Ambulatory Department			FFDEEAF6
PV1-18	2	27	MiHIN Suggested Values		Hospital Value	Description	FFDEEAF6
PV1-18	3	27			A	Anonymous	FFAEABAB
PV1-18	4	27	1	Anonymous			FFDEEAF6
PV1-18	5	27	2	Confidential			FFDEEAF6
PV1-18	6	27	3	Employee	New Employee		FFDEEAF6
PV1-18	7	27	4	Dismissed			FFDEEAF6
PV1-18	8	27	5	No Medicare			FFDEEAF6
PV1-18	9	27	6	Prisoner			FFDEEAF6
PV1-18	10	27	7	VIP			FFDEEAF6
PV1-18	11	27	8	Staff Dependent			FFDEEAF6
PV1-18	12	27	9	Benefactor			FFDEEAF6
PV1-18	13	27	10	Employee Dependent			FFDEEAF6
PV1-18	14	27	11	Non-Employee			FFDEEAF6
