oid,facility
"",Default
1.3.6.1.4.1.22812.3.7515501.3,Ascension Medical Group Genesys
1.3.6.1.4.1.22812.3.7515501.6,Ascension Medical Group St. Mary's
1.3.6.1.4.1.32898.1.4,Spectrum Health System
1.3.6.1.4.1.32898.1.4.2.10,Spectrum Health Grand Rapids Hospitals
1.3.6.1.4.1.32898.1.4.2.100,Spectrum Health Pennock Hospital
1.3.6.1.4.1.32898.1.4.2.11,Butterworth Hospital
1.3.6.1.4.1.32898.1.4.2.12,Blodgett Hospital
1.3.6.1.4.1.32898.1.4.2.13,Helen DeVos Children's Hospital
1.3.6.1.4.1.32898.1.4.2.14,Meijer Heart Center
1.3.6.1.4.1.32898.1.4.2.20,Special Care Hospital
1.3.6.1.4.1.32898.1.4.2.30,Spectrum Health Reed City Hospital
1.3.6.1.4.1.32898.1.4.2.40,Spectrum Health Gerber Memorial Hospital
1.3.6.1.4.1.32898.1.4.2.50,Spectrum Health United Hospital
1.3.6.1.4.1.32898.1.4.2.60,Spectrum Health Kelsey Hospital
1.3.6.1.4.1.32898.1.4.2.70,Spectrum Health Zeeland Hospital
1.3.6.1.4.1.32898.1.4.2.80,Spectrum Health Big Rapids Hospital
1.3.6.1.4.1.32898.1.4.2.90,Spectrum Health Ludington Hospital
2.16.840.1.113883.17.159,Lakeland Hospital Watervliet
2.16.840.1.113883.17.160,Lakeland Hospital St Joseph
2.16.840.1.113883.17.162,Lakeland Hospital Niles
2.16.840.1.113883.17.3912,UP Health System - Portage
2.16.840.1.113883.17.3943,St. John Hospital & Medical Center
2.16.840.1.113883.17.3945,St. John Macomb Hospital
2.16.840.1.113883.17.3948,St. John Oakland Hospital
2.16.840.1.113883.17.3949,St. John River District Hospital
2.16.840.1.113883.17.3950,St. John Providence Hospital
2.16.840.1.113883.17.3951,St. John Providence Park Hospital
2.16.840.1.113883.17.3972,Aspirus Ironwood Hospital
2.16.840.1.113883.17.3973,Aspirus Keweenaw Hospital
2.16.840.1.113883.17.3975,Aspirus Ontonagon Hospital
2.16.840.1.113883.17.3984,Medical Resource Group
2.16.840.1.113883.17.3985,Medical Resource Group
2.16.840.1.113883.17.4015,HFCC ALI ORANDI MD PLC
2.16.840.1.113883.17.4027,HFCC AARON VANWAGNEN MD PLLC
2.16.840.1.113883.17.4028,JACKSON UROLOGY
2.16.840.1.113883.17.4029,HFCC CFH MOBILE DENTAL UNIT
2.16.840.1.113883.17.4030.2,JACKSON HEMATOLOGY ONCOLOGY
2.16.840.1.113883.17.4030.3,JACKSON TRAUMA CLINIC
2.16.840.1.113883.17.4030.4,JACKSON SURGERY THORACIC
2.16.840.1.113883.17.4030.6,JACKSON CARDIAC SURGERY
2.16.840.1.113883.17.4031.1,TENEYCK OTOLARYNGOLOGY
2.16.840.1.113883.17.4031.2,TENEYCK AUDIOLOGY
2.16.840.1.113883.17.4032,HFCC CFH LIFEWAYS
2.16.840.1.113883.17.4033,HFCC GRASS LAKE MEDICAL
2.16.840.1.113883.17.4034,GRASS LAKE FAMILY MEDICINE
2.16.840.1.113883.17.4035,HFCC ROBERT ISRAEL MD
2.16.840.1.113883.17.4036,LESLIE FAMILY MEDICINE
2.16.840.1.113883.17.4037,NORTH ST EXTND HOURS CLINIC
2.16.840.1.113883.17.4038,HFCC PEDIATRIC CENTER OF JACKSON
2.16.840.1.113883.17.4039,HFCC ALLAN TOMPKINS MD PC
2.16.840.1.113883.17.4040,HFCC DAVID HALSEY MD
2.16.840.1.113883.17.4041,HFCC LYNN C VANWAGNEN MD
2.16.840.1.113883.17.4042.3,AND BLDG BHS OPD
2.16.840.1.113883.17.4042.4,Henry Ford Allegiance Health
2.16.840.1.113883.17.4043,"HFCC JACKSON CARDIOLOGY ASSOCIATES, PC"
2.16.840.1.113883.17.4044,HFCC JACKSON PEDIATRIC ASSOCIATES
2.16.840.1.113883.17.4045.1,JACKSON SENIOR HEALTH CTR
2.16.840.1.113883.17.4046.2,SPRINGPORT RD BHS OPD
2.16.840.1.113883.17.4047,HFCC CFH PHC FM
2.16.840.1.113883.17.4048,HFCC SPRINGCREST FAMILY PHYSICIANS
2.16.840.1.113883.17.4049,ALBION RAD
2.16.840.1.113883.17.4050,SUMMIT WDS FAMILY MEDICINE
2.16.840.1.113883.17.4051.1,ALBION FAMILY MEDICINE
2.16.840.1.113883.17.4052.1,JACKSON VASCULAR LAB
2.16.840.1.113883.17.4052.2,JACKSON VASCULAR HEALTH
2.16.840.1.113883.17.4054.1,E MICHIGAN FAMILY MEDICINE
2.16.840.1.113883.17.4054.2,E MICHIGAN FAM MED RAD GENERAL
2.16.840.1.113883.17.4055,JACKSON WOMENS  HEALTH
2.16.840.1.113883.17.4056,TOWNSEND FAMILY MEDICINE
2.16.840.1.113883.17.4058.1,HILLSDALE NEURO CLINIC
2.16.840.1.113883.17.4058.2,HILLSDALE VASCULAR HEALTH
2.16.840.1.113883.17.4059,HFCC DAVID MUNRO MD PC
2.16.840.1.113883.17.4061,HFCC CFH DENTAL
2.16.840.1.113883.17.4062,HFCC CFH JHHC BH
2.16.840.1.113883.17.4063,HFCC CFH NWCHC BH
2.16.840.1.113883.17.4064,HFCC GREENWOOD PEDIATRIC CLINIC PC
2.16.840.1.113883.17.4065,HFCC NADEEM ULLAH MD PLC
2.16.840.1.113883.17.4066.2,JACKSON GASTROENTEROLOGY
2.16.840.1.113883.17.4066.4,JACKSON SURGERY GENERAL
2.16.840.1.113883.17.4067,HFCC PINSON UROLOGY CENTER PC
2.16.840.1.113883.17.4068,HFCC LORNA PINSON
2.16.840.1.113883.17.4069,JACKSON PEDIATRICS
2.16.840.1.113883.17.4070,SPRING ARBOR FAM MED RAD GENERAL
2.16.840.1.113883.17.4071.1,MASON FAMILY MEDICINE
2.16.840.1.113883.17.4071.2,MASON PHYS THER
2.16.840.1.113883.17.4072,SPRINGPORT RD DIABETES EDUCATION
2.16.840.1.113883.17.4073,ONSTED FAMILY MEDICINE
2.16.840.1.113883.17.4092,Boyne Area Medical
2.16.840.1.113883.17.4093,Physicians Clinic
2.16.840.1.113883.17.4094,Charlevoix Womens
2.16.840.1.113883.17.45,CHARLEVOIX AH
2.16.840.1.113883.3.1097,Hospital
2.16.840.1.113883.3.1097.105,Royal Oak
2.16.840.1.113883.3.1097.205,Troy
2.16.840.1.113883.3.1097.405,Grosse Pointe
2.16.840.1.113883.3.1097.705,Farmington Hills
2.16.840.1.113883.3.1145,War Memorial
2.16.840.1.113883.3.1145.1,War Memorial - Urgent Care
2.16.840.1.113883.3.1145.2,War Memorial - Hospital
2.16.840.1.113883.3.1158,Holland Hospital
2.16.840.1.113883.3.1164,Munson Medical Center
2.16.840.1.113883.3.1195,Oaklawn Hospital
2.16.840.1.113883.3.1199,MidMichigan Medical Center - Alpena
2.16.840.1.113883.3.1199.1,MidMichigan Medical Center - Alpena
2.16.840.1.113883.3.1364,Ascension Providence Rochester
2.16.840.1.113883.3.137,Chelsea Community Hospital
2.16.840.1.113883.3.137.10,St. Mary Mercy Medical Center
2.16.840.1.113883.3.137.20,Mercy General Health Partners
2.16.840.1.113883.3.137.200,Mercy Port Huron
2.16.840.1.113883.3.137.210,St. Joseph Mercy Hospital Ann Arbor
2.16.840.1.113883.3.137.220,St. Joseph Mercy Livingston Hospital
2.16.840.1.113883.3.137.230,Chelsea Community Hospital
2.16.840.1.113883.3.137.240,St. Mary Mercy Hospital
2.16.840.1.113883.3.137.250,St. Joseph Mercy-Oakland
2.16.840.1.113883.3.137.30,Hackley Hospital
2.16.840.1.113883.3.137.40,Lakeshore Community Hospital
2.16.840.1.113883.3.137.4.2000.100,Sanctuary at McAuley
2.16.840.1.113883.3.137.4.2000.110,Sanctuary at St Marys
2.16.840.1.113883.3.137.4.2000.120,Sanctuary at the Park
2.16.840.1.113883.3.137.4.2000.130,Sanctuary at the Shore
2.16.840.1.113883.3.137.4.2000.140,Sanctuary at White Lake
2.16.840.1.113883.3.137.4.2000.50,Glacier Hills
2.16.840.1.113883.3.137.4.2000.60,Sanctuary at Bellbrook
2.16.840.1.113883.3.137.4.2000.70,Sanctuary at Fraser Villa
2.16.840.1.113883.3.137.4.2000.80,Mary Free Bed Sub Acute Rehabilitation
2.16.840.1.113883.3.137.4.2000.90,Marycrest Manor
2.16.840.1.113883.3.137.4.4000.10,"St. Joseph Home Care and Hospice, Oakland"
2.16.840.1.113883.3.137.4.4000.20,"St. Joseph Home Care and Hospice, AA"
2.16.840.1.113883.3.137.4.4000.30,"St. Joseph Home Care and Hospice, Livingston"
2.16.840.1.113883.3.137.4.4000.40,Chelsea Home Care
2.16.840.1.113883.3.137.4.4000.50,"Mercy Home Care and Hospice, Muskegon"
2.16.840.1.113883.3.137.4.4000.60,Mercy Home Care Grand Rapids
2.16.840.1.113883.3.137.4.70,Bronson Battle Creek Hospital
2.16.840.1.113883.3.1696,Genesys Health System
2.16.840.1.113883.3.1738,MidMichigan Health System
2.16.840.1.113883.3.1738.1,MidMichigan Medical Center - Clare
2.16.840.1.113883.3.1738.2,MidMichigan Medical Center - Gladwin
2.16.840.1.113883.3.1738.3,MidMichigan Medical Center - Gratiot
2.16.840.1.113883.3.1738.4,MidMichigan Medical Center - Midland
