Health System,Hospital Name,Sending Facility Identifier (MHS4.1),Sending Facility Health System (MHS4.2),MSH 4 Combined,Additional Information 
Allegan General Hospital,Allegan General Hospital,2.16.840.1.113883.3.271.3190,2.16.840.1.113883.3.271.3190,2.16.840.1.113883.3.271.3190^2.16.840.1.113883.3.271.3190,
Ascension,Ascension Borgess Hospital ,2.16.840.1.113883.3.891,2.16.840.1.113883.3.891,2.16.840.1.113883.3.891^2.16.840.1.113883.3.891,
Ascension,Ascension Borgess-Pipp Hospital,2.16.840.1.113883.3.891.2,2.16.840.1.113883.3.891,2.16.840.1.113883.3.891.2^2.16.840.1.113883.3.891,
Ascension,Ascension Borgess-Lee Hospital,2.16.840.1.113883.3.891.1,2.16.840.1.113883.3.891,2.16.840.1.113883.3.891.1^2.16.840.1.113883.3.891,
Ascension,Genesys Regional Medical Center,2.16.840.1.113883.3.1696,2.16.840.1.113883.3.1696,2.16.840.1.113883.3.1696^2.16.840.1.113883.3.1696,
Ascension,Medical Resources Group,2.16.840.1.113883.17.3984,2.16.840.1.113883.3.4825,2.16.840.1.113883.17.3984^2.16.840.1.113883.3.4825,
Ascension,"Ascension Providence Park Hospital, Novi Campus",2.16.840.1.113883.17.3951,2.16.840.1.113883.3.4825,2.16.840.1.113883.17.3951^2.16.840.1.113883.3.4825,
Ascension,Providence Hospital,2.16.840.1.113883.17.3950,2.16.840.1.113883.3.4825,2.16.840.1.113883.17.3950^2.16.840.1.113883.3.4825,
Ascension,Ascension St. John Hospital,2.16.840.1.113883.17.3943,2.16.840.1.113883.3.4825,2.16.840.1.113883.17.3943^2.16.840.1.113883.3.4825,
Ascension,"Ascension Macomb-Oakland Hospital, Warren Campus",2.16.840.1.113883.17.3945,2.16.840.1.113883.3.4825,2.16.840.1.113883.17.3945^2.16.840.1.113883.3.4825,
Ascension,"Ascension Macomb-Oakland Hospital, Madison Heights Campus",2.16.840.1.113883.17.3948,2.16.840.1.113883.3.4825,2.16.840.1.113883.17.3948^2.16.840.1.113883.3.4825,
Ascension,Ascension River District Hospital,2.16.840.1.113883.17.3949,2.16.840.1.113883.3.4825,2.16.840.1.113883.17.3949^2.16.840.1.113883.3.4825,
Ascension,Ascension Providence Rochester Hospital,2.16.840.1.113883.3.1364,2.16.840.1.113883.3.1364,2.16.840.1.113883.3.1364^2.16.840.1.113883.3.1364,
Aspirus Health,Aspirus Keweenaw Hospital,2.16.840.1.113883.17.3973,2.16.840.1.113883.3.5025,2.16.840.1.113883.17.3973^2.16.840.1.113883.3.5025,
Aspirus Health,Aspirus Iron River Hospital,2.16.840.1.113883.3.5416.1.7331,2.16.840.1.113883.3.5025,2.16.840.1.113883.3.5416.1.7331^2.16.840.1.113883.3.5025,
Aspirus Health,Aspirus Ironwood Hospital,2.16.840.1.113883.17.3972,2.16.840.1.113883.3.5025,2.16.840.1.113883.17.3972^2.16.840.1.113883.3.5025,
Aspirus Health,Aspirus Ontonagon Hospital,2.16.840.1.113883.17.3975,2.16.840.1.113883.3.5025,2.16.840.1.113883.17.3975^2.16.840.1.113883.3.5025,
Baraga County Memorial Hospital ,Baraga County Memorial Hospital ,2.16.840.1.113883.3.4336,2.16.840.1.113883.3.4336,2.16.840.1.113883.3.4336^2.16.840.1.113883.3.4336,
Beaumont Health System,Beaumont Health System,2.16.840.1.113883.3.1097,2.16.840.1.113883.3.1097,2.16.840.1.113883.3.1097^2.16.840.1.113883.3.1097,
Beaumont Health System,Beaumont Hospital - Farmington Hills ,2.16.840.1.113883.3.1097.705,2.16.840.1.113883.3.1097,2.16.840.1.113883.3.1097.705^2.16.840.1.113883.3.1097,
Beaumont Health System,Beaumont Hospital - Grosse Pointe,2.16.840.1.113883.3.1097.405,2.16.840.1.113883.3.1097,2.16.840.1.113883.3.1097.405^2.16.840.1.113883.3.1097,
Beaumont Health System,Beaumont Hospital - Dearborn,2.16.840.1.113883.3.5128,2.16.840.1.113883.3.1097,2.16.840.1.113883.3.5128^2.16.840.1.113883.3.1097,
