SNF Name,Sending Facility Identifier (MSH-4.1^MSH-4.2),,,,,,,,,
Advantage Living Center - Armada,2.16.840.1.113883.3.5416.1.4670^2.16.840.1.113883.3.5416.1.4670,,,,,,,,,
Advantage Living Center - Samaritan (formerly Samaritan Manor),2.16.840.1.113883.3.5416.1.2887^2.16.840.1.113883.3.5416.1.2887,,,,,,,,,
Advantage Living Center - Warren,2.16.840.1.113883.3.5416.1.7866^2.16.840.1.113883.3.5416.1.7866,,,,,,,,,
Advantage Living Center-Northwest (Northwest Manor),2.16.840.1.113883.3.5416.1.2889^2.16.840.1.113883.3.5416.1.2889,,,,,,,,,
Advantage Living Center-Southgate (Southgate Manor),2.16.840.1.113883.3.5416.1.2890^2.16.840.1.113883.3.5416.1.2890,,,,,,,,,
Advantage Living Center - Harper Woods,2.16.840.1.113883.3.5416.1.2837^2.16.840.1.113883.3.5416.1.2837,,,,,,,,,
Advantage Living Center - Redford,2.16.840.1.113883.3.5416.1.2838^2.16.840.1.113883.3.5416.1.2838,,,,,,,,,
Advantage Living Center - Wayne,2.16.840.1.113883.3.5416.1.2839^2.16.840.1.113883.3.5416.1.2839,,,,,,,,,
Advantage Living Center - Roseville,2.16.840.1.113883.3.5416.1.2840^2.16.840.1.113883.3.5416.1.2840,,,,,,,,,
Allegra Nursing and Rehab (Heartland Health Care Center-Jackson),2.16.840.1.113883.3.5416.1.4607^2.16.840.1.113883.3.5416.1.4607,,,,,,,,,
Alpha Manor Nursing Home,2.16.840.1.113883.3.5416.1.2841^2.16.840.1.113883.3.5416.1.2841,,,,,,,,,
Ambassador Nursing and Rehab Center,2.16.840.1.113883.3.5416.1.4630^2.16.840.1.113883.3.5416.1.4630,,,,,,,,,
Autumn Woods Health Care Facility,2.16.840.1.113883.3.5416.1.4494^2.16.840.1.113883.3.5416.1.4494,,,,,,,,,
Autumnwood of Deckerville,2.16.840.1.113883.3.5416.1.2842^2.16.840.1.113883.3.5416.1.2842,,,,,,,,,
Autumnwood of Livonia,2.16.840.1.113883.3.5416.1.2843^2.16.840.1.113883.3.5416.1.2843,,,,,,,,,
Autumnwood of McBain,2.16.840.1.113883.3.5416.1.2844^2.16.840.1.113883.3.5416.1.2844,,,,,,,,,
Avista Nursing and Rehab (Heartland Health Care Center-Saginaw),2.16.840.1.113883.3.5416.1.4616^2.16.840.1.113883.3.5416.1.4616,,,,,,,,,
Battle Creek Manor,2.16.840.1.113883.3.5416.1.2845^2.16.840.1.113883.3.5416.1.2845,,,,,,,,,
